Movie_Name,Runtime,Original_Language,Overview,Release Date,Genre,Keywords
Migration,83,en,"After a migrating duck family alights on their pond with thrilling tales of far-flung places, the Mallard family embarks on a family road trip, from New England, to New York City, to tropical Jamaica.",2023-12-06,"Animation, Action, Adventure, Comedy, Family","duck, migration, flight, anthropomorphism, family, animal, chef, overprotective father, bird"
Poor Things,142,en,"Brought back to life by an unorthodox scientist, a young woman runs off with a debauched lawyer on a whirlwind adventure across the continents. Free from the prejudices of her times, she grows steadfast in her purpose to stand for equality and liberation.",2023-12-07,"Science Fiction, Romance, Comedy","ship, london, england, experiment, paris, france, based on novel or book, obsession, lisbon, portugal, crooked lawyer, love, domestic abuse, female protagonist, doctor, prostitution, cruelty, scientist, disfigured face, exploring sexuality, sex worker, female empowerment, female sexuality, brain transplant, absurdism, quest for knowledge, spousal abuse, women's liberation, alexandria egypt, victorian era, quest for identity, frankenstein, body horror"
Anyone But You,103,en,"After an amazing first date, Bea and Ben’s fiery attraction turns ice cold — until they find themselves unexpectedly reunited at a destination wedding in Australia. So they do what any two mature adults would do: pretend to be a couple.",2023-12-21,"Comedy, Romance","australia, hiking, college, romantic comedy, based on play or musical, shakespeare in modern dress, aftercreditsstinger, duringcreditsstinger, fake dating, sister's wedding, much ado about nothing"
Wonka,117,en,"Willy Wonka – chock-full of ideas and determined to change the world one delectable bite at a time – is proof that the best things in life begin with a dream, and if you’re lucky enough to meet Willy Wonka, anything is possible.",2023-12-06,"Comedy, Family, Fantasy","chocolate, musical, prequel, duringcreditsstinger, cartel"
Ruthless,93,en,"A high school coach, whose teenage daughter was murdered, takes matters into his own hands by going after the men who kidnap his students for their sex trafficking operation.",2023-12-14,"Action, Thriller","human trafficking, wrestling coach, las vegas, sex trafficking, high school student, death of daughter, sex ring, high school coach"
The Marvels,105,en,"Carol Danvers, aka Captain Marvel, has reclaimed her identity from the tyrannical Kree and taken revenge on the Supreme Intelligence. But unintended consequences see Carol shouldering the burden of a destabilized universe. When her duties send her to an anomalous wormhole linked to a Kree revolutionary, her powers become entangled with that of Jersey City super-fan Kamala Khan, aka Ms. Marvel, and Carol’s estranged niece, now S.A.B.E.R. astronaut Captain Monica Rambeau. Together, this unlikely trio must team up and learn to work in concert to save the universe.",2023-11-08,"Science Fiction, Adventure, Action","hero, superhero, space travel, based on comic, sequel, teenage girl, aftercreditsstinger, duringcreditsstinger, marvel cinematic universe (mcu), space adventure"
Oppenheimer,181,en,The story of J. Robert Oppenheimer's role in the development of the atomic bomb during World War II.,2023-07-19,"Drama, History","husband wife relationship, based on novel or book, atomic bomb, patriotism, new mexico, world war ii, atomic bomb test, physics, biography, based on true story, interrogation, guilt, historical event, nuclear weapons, communism, red scare, mccarthyism, top secret project, moral dilemma, usa politics, 1940s, antisemitism, 20th century, manhattan project, los alamos"
The Adventures,143,th,"Joy, a secretary at a large multinational company, has an online shopping problem, likes to read adventure novels and watch travel and adventure shows. She daydreams about living a life of adventure.",2023-12-22,"Romance, Comedy, Adventure",
Wish,95,en,"Asha, a sharp-witted idealist, makes a wish so powerful that it is answered by a cosmic force – a little ball of boundless energy called Star. Together, Asha and Star confront a most formidable foe - the ruler of Rosas, King Magnifico - to save her community and prove that when the will of one courageous human connects with the magic of the stars, wondrous things can happen.",2023-11-13,"Animation, Family, Fantasy, Adventure","friendship, black magic, wish, musical, computer animation, female protagonist, betrayal by friend, aftercreditsstinger, woman director, wicked king, disabled person, evil king, star, corrupt government"
Skal - Fight for Survival,77,en,"My name's Arthur, a huge Internet star who's just hit 3 million subs. While in the midst of throwing an epic party to celebrate, the universe had the balls to bring on the effing apocalypse and cut my night short. What was supposed to be a perfect hangover, has turned into an epic fight for survival.",2023-11-24,"Action, Horror, Comedy, Thriller",
Aquaman and the Lost Kingdom,124,en,"Black Manta seeks revenge on Aquaman for his father's death. Wielding the Black Trident's power, he becomes a formidable foe. To defend Atlantis, Aquaman forges an alliance with his imprisoned brother. They must protect the kingdom.",2023-12-20,"Action, Adventure, Fantasy","superhero, secret society, half-brother, sequel, revenge, dysfunctional relationship, dc extended universe (dceu), ancient evil, underwater world, vengeance, brother brother relationship"
Robot Dreams,102,es,"Dog lives in Manhattan and he's tired of being alone. One day he decides to build himself a robot, a companion. Their friendship blossoms, until they become inseparable, to the rhythm of 80's NYC. One summer night, Dog, with great sadness, is forced to abandon Robot at the beach. Will they ever meet again?",2023-10-20,"Animation, Comedy, Drama, Family","friendship, based on comic, summer, robot, adult animation"
The Five,75,en,"A scorned woman enlist the help of five strangers to execute a bank robbery. Tensions rise as the men anxiously await her arrival with the money, leaving the crew to wonder if they have been betrayed.",2023-01-07,Western,
The Wild,106,ko,"Woo-chul used to be a successful boxer, but he had to go to prison because his opponent died in the middle of a match. Now that he’s been released, he intends to become a model citizen. Meanwhile, his friend Do-shik will do whatever it takes to get ahead. After choosing different paths, they will be forced to plot against and betray one another.",2023-11-15,"Crime, Action",
Dad or Mom,92,es,"Florencia and Vicente are getting divorced. When both are promoted at their jobs, they will do anything in order to do not keep custody of their children.",2023-11-30,Comedy,
The Family Plan,119,en,"Dan Morgan is many things: a devoted husband, a loving father, a celebrated car salesman. He's also a former assassin. And when his past catches up to his present, he's forced to take his unsuspecting family on a road trip unlike any other.",2023-12-14,"Action, Comedy","assassin, las vegas, family, duringcreditsstinger, hidden identity, family trip, roadtrip, former soldier, father and son"
Napoleon,158,en,"An epic that details the checkered rise and fall of French Emperor Napoleon Bonaparte and his relentless journey to power through the prism of his addictive, volatile relationship with his wife, Josephine.",2023-11-22,"Drama, History, War","empire, france, general, biography, napoleon bonaparte, based on true story, napoleonic wars, 19th century, 1790s, biopic, violence"
Boonie Bears: Guardian Code,94,zh,"Briar and Bramble, who lost their mother Barbara when they were cubs, are thrown into danger when escorting a scientist, which may lead them to a family reunion.",2023-01-22,"Animation, Comedy, Science Fiction, Family, Adventure",
The Super Mario Bros. Movie,93,en,"While working underground to fix a water main, Brooklyn plumbers—and brothers—Mario and Luigi are transported down a mysterious pipe and wander into a magical new world. But when the brothers are separated, Mario embarks on an epic quest to find Luigi.",2023-04-05,"Animation, Family, Adventure, Fantasy, Comedy","gorilla, plumber, anthropomorphism, magic mushroom, based on video game, toad, aftercreditsstinger, duringcreditsstinger, damsel in distress, piano, brother brother relationship, evil king"
Barbie,114,en,"Barbie and Ken are having the time of their lives in the colorful and seemingly perfect world of Barbie Land. However, when they get a chance to go to the real world, they soon discover the joys and perils of living among humans.",2023-07-19,"Comedy, Adventure","feminism, satire, patriarchy, based on toy, female protagonist, doll, fantasy world, motherhood, existentialism, woman director, mother daughter relationship, gender discrimination, barbie, secret world"
Anatomy of a Fall,152,fr,"A woman is suspected of her husband's murder, and their blind son faces a moral dilemma as the sole witness.",2023-08-23,"Thriller, Mystery, Crime","husband wife relationship, winter, bisexuality, autopsy, blind, courtroom, lgbt, death of husband, woman director, courtroom drama, mother son relationship, bisexual woman, grenoble"
Dogman,115,en,"A boy, bruised by life, finds his salvation through the love of his dogs.",2023-09-27,"Action, Drama, Crime","violent father, singing, dog, gangsters, dogs"
The Boy and the Heron,124,ja,"While the Second World War rages, the teenage Mahito, haunted by his mother's tragic death, is relocated from Tokyo to the serene rural home of his new stepmother Natsuko, a woman who bears a striking resemblance to the boy's mother. As he tries to adjust, this strange new world grows even stranger following the appearance of a persistent gray heron, who perplexes and bedevils Mahito, dubbing him the ""long-awaited one.""",2023-07-14,"Animation, Adventure, Fantasy","based on novel or book, loss of loved one, world war ii, education, bullying, coming of age, spirituality, poverty, teenage boy, troubled childhood, moving to a city, anime, hand drawn animation, magic world, courage"
Fast X,142,en,"Over many missions and against impossible odds, Dom Toretto and his family have outsmarted, out-nerved and outdriven every foe in their path. Now, they confront the most lethal opponent they've ever faced: A terrifying threat emerging from the shadows of the past who's fueled by blood revenge, and who is determined to shatter this family and destroy everything—and everyone—that Dom loves, forever.",2023-05-17,"Action, Crime, Thriller","sequel, revenge, betrayal, racing, family, cliffhanger, cars"
"The Pig, the Snake and the Pigeon",134,zh,"The arrogant, third most-wanted criminal in Taiwan, decides to get rid of the top two competitors and crowns himself the most-wanted criminal before dying.",2023-10-06,"Action, Crime","violence, action, crime"
Perfect Days,124,ja,"Hirayama is content with his life as a toilet cleaner in Tokyo. Outside of his structured routine, he cherishes music on cassette tapes, books, and taking photos of trees. Through unexpected encounters, he reflects on finding beauty in the world.",2023-11-10,Drama,"tree, toilet, janitor, tokyo, japan, uncle niece relationship, solitude"
Fear,98,en,An author's celebration with friends at a woodland cabin takes a terrifying turn when an airborne virus emerges at the same time supernatural forces target the group.,2023-01-27,"Horror, Drama","survival, mountain cabin, pandemic"
The Zone of Interest,105,en,"The commandant of Auschwitz, Rudolf Höss, and his wife Hedwig, strive to build a dream life for their family in a house and garden next to the camp.",2023-12-15,"History, Drama, War","husband wife relationship, based on novel or book, nazi, concentration camp, holocaust (shoah), world war ii, auschwitz-birkenau concentration camp, garden, biography, based on true story, nazi officer, genocide, 1940s, commandant, complicity"
Killers of the Flower Moon,206,en,"When oil is discovered in 1920s Oklahoma under Osage Nation land, the Osage people are murdered one by one—until the FBI steps in to unravel the mystery.",2023-10-18,"Crime, History, Drama","husband wife relationship, based on novel or book, war veteran, fbi, greed, oklahoma, manipulation, native american, based on true story, murder, racism, series of murders, genocide, period drama, courtroom, guilt, true crime, oil industry, death of sister, catholicism, uncle nephew relationship, catholic guilt, hopeless, 1920s, osage indian, gullibility, poisoning, diabetes, anxious, revisionist western, meta, western, gloomy"
Transformers: Rise of the Beasts,127,en,"When a new threat capable of destroying the entire planet emerges, Optimus Prime and the Autobots must team up with a powerful faction known as the Maximals. With the fate of humanity hanging in the balance, humans Noah and Elena will do whatever it takes to help the Transformers as they engage in the ultimate battle to save Earth.",2023-06-06,"Action, Adventure, Science Fiction","peru, alien, end of the world, based on toy, robot, duringcreditsstinger, 1990s, brother brother relationship, transformers"
Godzilla Minus One,125,ja,"Postwar Japan is at its lowest point when a new crisis emerges in the form of a giant monster, baptized in the horrific power of the atomic bomb.",2023-11-03,"Science Fiction, Horror, Action","monster, loss of loved one, giant monster, kamikaze, duty, atomic bomb test, radioactivity, naval combat, reboot, kaiju, duringcreditsstinger, post war japan, 1940s, naval battle, naval battleship, found family, godzilla, war orphan, survivor guilt, tokusatsu"
Trolls Band Together,91,en,"When Branch's brother, Floyd, is kidnapped for his musical talents by a pair of nefarious pop-star villains, Branch and Poppy embark on a harrowing and emotional journey to reunite the other brothers and rescue Floyd from a fate even worse than pop-culture obscurity.",2023-10-12,"Animation, Family, Music, Fantasy, Comedy","pop star, brother, musical, sequel, based on toy, troll, duringcreditsstinger, reunite, sister sister relationship, brother brother relationship, jukebox musical"
Due Justice,98,en,An attorney with a military past hunts down the gang who killed his wife and took his daughter.,2023-11-24,"Crime, Thriller, Action","crime boss, vigilante, crime syndicate, murder of family, vengeance, revenge thriller, vigilante justice, organ trafficking, attorney, abducted daughter"
Spider-Man: Across the Spider-Verse,140,en,"After reuniting with Gwen Stacy, Brooklyn’s full-time, friendly neighborhood Spider-Man is catapulted across the Multiverse, where he encounters the Spider Society, a team of Spider-People charged with protecting the Multiverse’s very existence. But when the heroes clash on how to handle a new threat, Miles finds himself pitted against the other Spiders and must set out on his own to save those he loves most.",2023-05-31,"Animation, Action, Adventure, Science Fiction","new york city, sacrifice, superhero, comic book, based on comic, sequel, romance, alternate dimension, india, alternate version, super power, brooklyn, new york city, superhero team, spider bite, super villain, cliffhanger, teen superhero, chelsea, alternate universe, teen romance, female superhero, slow burn romance, interdimensional travel, defying fate"
Elemental,102,en,"In a city where fire, water, land and air residents live together, a fiery young woman and a go-with-the-flow guy will discover something elemental: how much they have in common.",2023-06-14,"Animation, Comedy, Family, Fantasy, Romance, Adventure","fire, computer animation, duringcreditsstinger, elements, water, city"
Trunk - Locked In,96,de,"28-year-old medicine student Malina wakes up disoriented in a locked trunk and realizes, to her horror, that she is missing more than just her memory of what happened. With her phone as the only link to the outside world, the intelligent young woman wages a desperate fight for survival while the vehicle races relentlessly toward a terrible secret.",2023-11-24,"Thriller, Action, Drama","kidnapping, claustrophobia, survival, medical student, car trunk"
Good Burger 2,91,en,"Dexter Reed is down on his luck after another one of his inventions fails. Ed welcomes Dex back to Good Burger with open arms and gives him his old job back. With a new crew working at Good Burger, Dex devises a plan to get back on his feet but unfortunately puts the fate of Good Burger at risk once again.",2023-11-22,"Family, Comedy","fast food restaurant, invention, loss of job, fast food, buddy comedy, out of work, job"
The Hunger Games: The Ballad of Songbirds & Snakes,157,en,"64 years before he becomes the tyrannical president of Panem, Coriolanus Snow sees a chance for a change in fortunes when he mentors Lucy Gray Baird, the female tribute from District 12.",2023-11-15,"Drama, Science Fiction, Action","daughter, based on novel or book, arena, fight, mentor, dystopia, riot, exploration, president, prequel, survival, murder, snow, creature, battle, fight to the death, young adult, origin story, based on young adult novel, death game, teenager"
Leo,102,en,"Jaded 74-year-old lizard Leo has been stuck in the same Florida classroom for decades with his terrarium-mate turtle. When he learns he only has one year left to live, he plans to escape to experience life on the outside but instead gets caught up in the problems of his anxious students — including an impossibly mean substitute teacher.",2023-11-17,"Animation, Comedy, Family","classroom, musical, bucket list"
The Inventor,92,en,"The insatiably curious and headstrong inventor Leonardo da Vinci leaves Italy to join the French court, where he can experiment freely, inventing flying contraptions, incredible machines, and study the human body. There, joined in his adventure by the audacious princess Marguerite, Leonardo will uncover the answer to the ultimate question – ""What is the meaning of it all?""",2023-09-15,"Animation, Drama, Family, History","inventor, leonardo da vinci, stop motion, historical fiction"
My Fault,117,es,"Noah must leave her city, boyfriend, and friends to move into William Leister's mansion, the flashy and wealthy husband of her mother Rafaela. As a proud and independent 17 year old, Noah resists living in a mansion surrounded by luxury. However, it is there where she meets Nick, her new stepbrother, and the clash of their strong personalities becomes evident from the very beginning.",2023-06-08,"Drama, Romance","stepbrother, female protagonist, stepsister, rise, enemies to lovers, passion and romance, car"
Freelance,108,en,"An ex-special forces operative takes a job to provide security for a journalist as she interviews a dictator, but a military coup breaks out in the middle of the interview, they are forced to escape into the jungle where they must survive.",2023-10-05,"Action, Comedy","coup d'etat, dictatorship, political assassination, duringcreditsstinger, investigative journalism, ex special forces, fictional city"
Expend4bles,103,en,"Armed with every weapon they can get their hands on and the skills to use them, The Expendables are the world’s last line of defense and the team that gets called when all other options are off the table. But new team members with new styles and tactics are going to give “new blood” a whole new meaning.",2023-09-15,"Action, Adventure, Thriller","sequel, nuclear bomb, cargo ship, ring"
The Angel Maker,94,da,"'The Angel Maker' is a psychological crime thriller following Laura, a cyber crimes detective pursuing a brutal serial killer.",2023-06-08,"Mystery, Thriller, Crime, Horror",
Society of the Snow,144,es,"On October 13, 1972, Uruguayan Air Force Flight 571, chartered to take a rugby team to Chile, crashes into a glacier in the heart of the Andes.",2023-12-15,"Drama, History","rescue, friendship, based on novel or book, prayer, 1970s, based on true story, rugby, uruguay, struggle for survival, mountain climbing, andes mountains, historical drama, plane crash, cannibalism"
The Holdovers,133,en,"A curmudgeonly instructor at a New England prep school is forced to remain on campus during Christmas break to babysit the handful of students with nowhere to go. Eventually, he forms an unlikely bond with one of them — a damaged, brainy troublemaker — and with the school’s head cook, who has just lost a son in Vietnam.",2023-10-27,"Comedy, Drama","vietnam war, winter, boarding school, holiday, boston, massachusetts, 1970s, alcoholism, grief, misfit, mental illness, teacher student relationship, new england, boys' boarding school, christmas, winter break, troubled youth, loss of son, christmas time, cook"
Simón,99,en,"Simón, a Venezuelan freedom fighter exiled in Miami, copes not only with trauma, but also deep guilt over a choice he must make: stay in Miami and start a new life, or return home to the losing fight against a tyrannical regime.",2023-04-15,Drama,"venezuela, exodus, crisis, power politics, injustice"
Five Nights at Freddy's,110,en,"Recently fired and desperate for work, a troubled young man named Mike agrees to take a position as a night security guard at an abandoned theme restaurant: Freddy Fazbear's Pizzeria. But he soon discovers that nothing at Freddy's is what it seems.",2023-10-25,"Horror, Mystery","night shift, child murder, restaurant, custody battle, child in peril, orphan, security guard, based on video game, duringcreditsstinger, troubled past, child neglect, animatronic, abandoned building, brother sister relationship, ghost child, child abduction"
Rebel Moon - Part One: A Child of Fire,134,en,"When a peaceful colony on the edge of the galaxy finds itself threatened by the armies of the tyrannical Regent Balisarius, they dispatch Kora, a young woman with a mysterious past, to seek out warriors from neighboring planets to help them take a stand.",2023-12-15,"Science Fiction, Drama, Action","space war, space, space opera, space adventure, action hero, alien spaceship, super hero girls, space vessel"
Meg 2: The Trench,116,en,An exploratory dive into the deepest depths of the ocean of a daring research team spirals into chaos when a malevolent mining operation threatens their mission and forces them into a high-stakes battle for survival.,2023-08-02,"Action, Science Fiction, Horror","based on novel or book, sequel, shark, kaiju, civil action, oceans, shark cage"
Who Invited Charlie?,101,en,"Phil Schreiber, a self-involved hedge fund manager living in New York City, escapes to the Hamptons with his wife and son at the beginning of the COVID-19 pandemic. Making an already fraught situation worse is the surprise arrival of Phil’s college roommate Charlie, an exemplar of Falstaffian excess.  As Charlie makes himself at home, secrets are revealed that threaten to do more harm than the virus they’re all trying to avoid.",2023-02-03,Comedy,
